true,prediction,probability
0,0.0,0.0
0,0.0,0.005
0,0.0,0.0
0,0.0,0.0
1,1.0,0.912
0,0.0,0.0
1,1.0,1.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.008
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
1,1.0,0.822
0,0.0,0.143
0,0.0,0.282
0,0.0,0.012
0,0.0,0.006
0,0.0,0.012
0,0.0,0.0
0,0.0,0.0
0,0.0,0.005
0,0.0,0.008
0,0.0,0.397
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.231
0,1.0,0.517
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.003
0,0.0,0.001
0,0.0,0.0
0,0.0,0.036
0,0.0,0.073
0,0.0,0.082
0,0.0,0.007
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.018
0,0.0,0.0
0,0.0,0.007
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.001
0,0.0,0.0
1,1.0,1.0
0,0.0,0.002
0,0.0,0.072
0,0.0,0.0
0,0.0,0.0
0,0.0,0.314
0,0.0,0.025
0,0.0,0.0
1,1.0,0.942
0,0.0,0.0
0,0.0,0.001
0,0.0,0.002
0,0.0,0.0
0,0.0,0.055
0,0.0,0.003
0,0.0,0.0
1,1.0,0.533
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.013
0,0.0,0.0
0,0.0,0.021
0,0.0,0.0
0,0.0,0.0
0,0.0,0.008
0,0.0,0.028
0,0.0,0.013
1,1.0,0.996
1,1.0,0.986
1,0.0,0.236
0,0.0,0.003
0,0.0,0.056
0,0.0,0.0
0,0.0,0.001
1,1.0,1.0
0,0.0,0.005
0,0.0,0.001
0,1.0,0.993
1,1.0,1.0
0,0.0,0.0
1,0.0,0.002
1,0.0,0.131
0,0.0,0.026
0,0.0,0.0
0,0.0,0.0
1,1.0,0.996
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.005
0,1.0,0.508
0,0.0,0.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
0,1.0,0.996
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.0
0,0.0,0.251
0,0.0,0.001
0,0.0,0.0
0,0.0,0.003
0,0.0,0.0
0,0.0,0.0
0,0.0,0.008
0,0.0,0.028
0,0.0,0.002
0,0.0,0.001
0,0.0,0.013
0,0.0,0.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.006
0,0.0,0.005
0,0.0,0.008
1,0.0,0.001
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
1,1.0,1.0
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.001
0,0.0,0.0
0,0.0,0.004
0,0.0,0.386
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
1,0.0,0.003
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.006
0,0.0,0.0
0,0.0,0.0
1,0.0,0.057
0,0.0,0.002
0,0.0,0.001
0,0.0,0.0
0,0.0,0.005
0,0.0,0.0
0,0.0,0.093
1,0.0,0.0
0,0.0,0.065
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.001
0,0.0,0.002
0,0.0,0.0
0,0.0,0.001
0,0.0,0.002
0,0.0,0.002
0,0.0,0.0
0,0.0,0.009
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.009
0,1.0,0.877
