true,prediction,probability
0,0.0,0.103
0,0.0,0.179
0,0.0,0.257
0,1.0,0.783
1,1.0,0.906
0,0.0,0.04
1,1.0,0.999
0,0.0,0.18
0,0.0,0.121
0,0.0,0.018
0,0.0,0.066
0,0.0,0.499
0,1.0,0.537
0,0.0,0.11
0,0.0,0.057
0,0.0,0.164
0,0.0,0.494
0,0.0,0.232
1,1.0,0.91
0,0.0,0.02
0,1.0,0.843
0,0.0,0.461
0,1.0,0.555
0,0.0,0.399
0,0.0,0.207
0,1.0,0.63
0,0.0,0.049
0,0.0,0.04
0,1.0,0.52
0,0.0,0.015
0,0.0,0.188
0,0.0,0.032
0,0.0,0.044
0,0.0,0.397
0,0.0,0.101
0,0.0,0.252
0,0.0,0.06
0,0.0,0.113
0,0.0,0.134
0,0.0,0.019
0,0.0,0.129
0,0.0,0.332
0,1.0,0.961
0,1.0,0.742
0,1.0,0.742
0,0.0,0.012
0,0.0,0.044
0,1.0,0.832
0,1.0,0.804
0,0.0,0.007
0,0.0,0.134
0,0.0,0.014
0,0.0,0.054
1,1.0,0.998
0,0.0,0.004
0,0.0,0.002
1,1.0,0.976
0,1.0,0.504
0,0.0,0.285
0,0.0,0.022
0,0.0,0.002
0,0.0,0.232
0,0.0,0.053
0,0.0,0.022
1,1.0,0.837
0,1.0,0.774
0,0.0,0.402
0,1.0,0.999
0,0.0,0.012
0,0.0,0.23
0,0.0,0.43
0,0.0,0.104
1,1.0,0.918
0,0.0,0.083
0,0.0,0.056
0,1.0,0.513
0,0.0,0.143
0,0.0,0.276
0,0.0,0.03
0,1.0,0.507
0,1.0,0.72
0,0.0,0.009
0,0.0,0.181
0,0.0,0.078
0,0.0,0.027
0,0.0,0.037
0,0.0,0.046
0,1.0,0.851
0,0.0,0.386
0,0.0,0.179
0,0.0,0.068
0,0.0,0.186
0,0.0,0.165
0,0.0,0.134
1,1.0,0.991
1,1.0,0.857
1,1.0,0.806
0,1.0,0.806
0,0.0,0.266
0,0.0,0.427
0,0.0,0.079
1,1.0,0.779
0,0.0,0.126
0,0.0,0.283
0,1.0,0.916
1,1.0,0.956
0,0.0,0.122
1,0.0,0.048
1,1.0,0.579
0,0.0,0.35
0,1.0,0.899
0,0.0,0.234
1,1.0,0.989
0,0.0,0.087
0,0.0,0.082
0,0.0,0.044
0,0.0,0.137
0,0.0,0.221
0,0.0,0.153
0,0.0,0.124
0,0.0,0.034
0,0.0,0.049
0,0.0,0.028
0,1.0,0.629
0,0.0,0.059
0,0.0,0.052
0,1.0,0.833
0,0.0,0.082
0,0.0,0.292
0,1.0,0.995
0,0.0,0.007
0,0.0,0.078
0,0.0,0.391
0,1.0,0.774
0,0.0,0.054
0,0.0,0.201
0,0.0,0.158
0,0.0,0.11
0,0.0,0.471
0,0.0,0.395
0,0.0,0.343
0,0.0,0.18
0,0.0,0.066
0,0.0,0.023
0,0.0,0.061
0,0.0,0.03
0,0.0,0.287
0,0.0,0.186
1,0.0,0.032
0,0.0,0.083
0,0.0,0.03
0,0.0,0.014
0,0.0,0.013
1,0.0,0.013
1,1.0,0.595
0,0.0,0.102
0,0.0,0.103
0,0.0,0.029
0,0.0,0.081
0,0.0,0.167
0,0.0,0.093
0,0.0,0.004
0,1.0,0.722
0,0.0,0.053
0,0.0,0.088
0,0.0,0.128
0,0.0,0.041
0,0.0,0.121
1,0.0,0.379
0,0.0,0.011
0,0.0,0.019
0,0.0,0.052
0,0.0,0.004
0,0.0,0.022
0,0.0,0.003
0,0.0,0.028
1,1.0,0.921
0,1.0,0.704
0,0.0,0.137
0,0.0,0.054
0,0.0,0.131
0,0.0,0.078
0,0.0,0.487
1,0.0,0.089
0,1.0,0.726
0,0.0,0.221
0,0.0,0.247
0,0.0,0.201
0,1.0,0.683
0,1.0,0.584
0,0.0,0.336
0,0.0,0.113
0,0.0,0.493
0,0.0,0.078
0,0.0,0.202
0,0.0,0.14
0,0.0,0.224
0,0.0,0.03
0,0.0,0.03
0,0.0,0.049
0,0.0,0.128
0,0.0,0.084
0,1.0,0.778
